cod_ibge,funcionarios_2012,funcionarios_estatutarios_2012
110001,994,792
110002,2578,2173
110003,320,245
110004,2144,1543
110005,580,492
110006,550,420
110007,429,402
110008,594,533
110009,955,634
110010,1268,1058
110011,1770,1029
110012,2905,2100
110013,1126,938
110014,656,524
110015,1495,1133
110018,1150,0
110020,12474,11024
110025,721,555
110026,263,199
110028,1593,1205
110029,340,248
110030,2897,1938
110032,803,678
110033,999,748
110034,742,616
110037,656,586
110040,677,505
110045,1211,890
110050,418,275
110060,319,302
110070,569,505
110080,792,463
110090,326,189
110092,584,420
110094,534,392
110100,594,426
110110,466,372
110120,413,364
110130,527,401
110140,620,399
110143,350,299
110145,263,166
110146,282,112
110147,305,256
110148,330,196
110149,788,529
110150,576,495
110155,272,238
110160,552,444
110170,419,333
110175,423,359
110180,542,404
120001,469,0
120005,197,0
120010,629,0
120013,NA,0
120017,NA,0
120020,2364,1534
120025,NA,0
120030,1031,516
120032,519,0
120033,551,457
120034,424,0
120035,648,607
120038,633,0
120039,479,446
120040,4950,3918
120042,733,676
120043,689,0
120045,716,649
120050,851,0
120060,1769,0
120070,NA,0
120080,NA,0
130002,906,386
130006,397,224
130008,441,192
130010,575,346
130014,685,610
130020,816,144
130030,2420,938
130040,816,693
130050,2222,480
130060,1626,896
130063,676,574
130068,589,420
130070,1547,943
130080,1683,524
130083,1061,776
130090,1323,581
130100,943,729
130110,1050,751
130115,893,649
130120,6518,2704
130130,1059,566
130140,1873,1231
130150,1343,641
130160,1779,1068
130165,813,483
130170,1733,717
130180,755,326
130185,2369,1775
130190,3465,2584
130195,588,322
130200,558,200
130210,931,241
130220,538,278
130230,793,62
130240,1182,592
130250,2104,1057
130255,1008,282
130260,32210,21912
130270,1513,880
130280,1037,162
130290,2016,1030
130300,143,39
130310,1598,438
130320,938,453
130330,766,432
130340,3332,835
130350,992,629
130353,2528,1549
130356,1449,585
130360,631,301
130370,1086,805
130380,1926,580
130390,1215,648
130395,355,232
130400,437,297
130406,3005,961
130410,1549,1101
130420,3200,1072
130423,798,556
130426,945,107
130430,921,535
130440,548,423
140002,411,5
140005,760,344
140010,9575,3851
140015,544,338
140017,795,413
140020,1130,626
140023,474,268
140028,288,114
140030,443,296
140040,432,130
140045,532,209
140047,1230,400
140050,274,192
140060,332,174
140070,235,59
150010,5299,3795
150013,418,289
150020,2985,1351
150030,940,399
150034,729,396
150040,2394,1140
150050,2324,1710
150060,3421,1798
150070,1477,800
150080,14107,6469
150085,984,684
150090,1769,1297
150095,1229,994
150100,734,628
150110,1228,1170
150120,1920,1254
150125,363,120
150130,5706,3344
150140,17030,11598
150145,1179,323
150150,1940,373
150157,613,319
150160,413,188
150170,3699,2253
150172,794,342
150175,678,626
150178,1468,1363
150180,4225,3576
150190,1613,855
150195,1620,505
150200,993,637
150210,4098,3572
150215,1735,657
150220,1937,1069
150230,2449,413
150240,4395,2786
150250,574,276
150260,557,365
150270,1326,664
150275,1240,1134
150276,598,319
150277,1128,NA
150280,1268,1199
150285,1102,496
150290,1858,660
150293,1882,1133
150295,1137,634
150300,564,464
